@relation openSMILE_features

@attribute name string
@attribute F0semitoneFrom27.5Hz_sma3nz_amean numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_stddevNorm numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_percentile20.0 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_percentile50.0 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_percentile80.0 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope numeric
@attribute loudness_sma3_amean numeric
@attribute loudness_sma3_stddevNorm numeric
@attribute loudness_sma3_percentile20.0 numeric
@attribute loudness_sma3_percentile50.0 numeric
@attribute loudness_sma3_percentile80.0 numeric
@attribute loudness_sma3_pctlrange0-2 numeric
@attribute loudness_sma3_meanRisingSlope numeric
@attribute loudness_sma3_stddevRisingSlope numeric
@attribute loudness_sma3_meanFallingSlope numeric
@attribute loudness_sma3_stddevFallingSlope numeric
@attribute spectralFlux_sma3_amean numeric
@attribute spectralFlux_sma3_stddevNorm numeric
@attribute mfcc1_sma3_amean numeric
@attribute mfcc1_sma3_stddevNorm numeric
@attribute mfcc2_sma3_amean numeric
@attribute mfcc2_sma3_stddevNorm numeric
@attribute mfcc3_sma3_amean numeric
@attribute mfcc3_sma3_stddevNorm numeric
@attribute mfcc4_sma3_amean numeric
@attribute mfcc4_sma3_stddevNorm numeric
@attribute jitterLocal_sma3nz_amean numeric
@attribute jitterLocal_sma3nz_stddevNorm numeric
@attribute shimmerLocaldB_sma3nz_amean numeric
@attribute shimmerLocaldB_sma3nz_stddevNorm numeric
@attribute HNRdBACF_sma3nz_amean numeric
@attribute HNRdBACF_sma3nz_stddevNorm numeric
@attribute logRelF0-H1-H2_sma3nz_amean numeric
@attribute logRelF0-H1-H2_sma3nz_stddevNorm numeric
@attribute logRelF0-H1-A3_sma3nz_amean numeric
@attribute logRelF0-H1-A3_sma3nz_stddevNorm numeric
@attribute F1frequency_sma3nz_amean numeric
@attribute F1frequency_sma3nz_stddevNorm numeric
@attribute F1bandwidth_sma3nz_amean numeric
@attribute F1bandwidth_sma3nz_stddevNorm numeric
@attribute F1amplitudeLogRelF0_sma3nz_amean numeric
@attribute F1amplitudeLogRelF0_sma3nz_stddevNorm numeric
@attribute F2frequency_sma3nz_amean numeric
@attribute F2frequency_sma3nz_stddevNorm numeric
@attribute F2bandwidth_sma3nz_amean numeric
@attribute F2bandwidth_sma3nz_stddevNorm numeric
@attribute F2amplitudeLogRelF0_sma3nz_amean numeric
@attribute F2amplitudeLogRelF0_sma3nz_stddevNorm numeric
@attribute F3frequency_sma3nz_amean numeric
@attribute F3frequency_sma3nz_stddevNorm numeric
@attribute F3bandwidth_sma3nz_amean numeric
@attribute F3bandwidth_sma3nz_stddevNorm numeric
@attribute F3amplitudeLogRelF0_sma3nz_amean numeric
@attribute F3amplitudeLogRelF0_sma3nz_stddevNorm numeric
@attribute alphaRatioV_sma3nz_amean numeric
@attribute alphaRatioV_sma3nz_stddevNorm numeric
@attribute hammarbergIndexV_sma3nz_amean numeric
@attribute hammarbergIndexV_sma3nz_stddevNorm numeric
@attribute slopeV0-500_sma3nz_amean numeric
@attribute slopeV0-500_sma3nz_stddevNorm numeric
@attribute slopeV500-1500_sma3nz_amean numeric
@attribute slopeV500-1500_sma3nz_stddevNorm numeric
@attribute spectralFluxV_sma3nz_amean numeric
@attribute spectralFluxV_sma3nz_stddevNorm numeric
@attribute mfcc1V_sma3nz_amean numeric
@attribute mfcc1V_sma3nz_stddevNorm numeric
@attribute mfcc2V_sma3nz_amean numeric
@attribute mfcc2V_sma3nz_stddevNorm numeric
@attribute mfcc3V_sma3nz_amean numeric
@attribute mfcc3V_sma3nz_stddevNorm numeric
@attribute mfcc4V_sma3nz_amean numeric
@attribute mfcc4V_sma3nz_stddevNorm numeric
@attribute alphaRatioUV_sma3nz_amean numeric
@attribute hammarbergIndexUV_sma3nz_amean numeric
@attribute slopeUV0-500_sma3nz_amean numeric
@attribute slopeUV500-1500_sma3nz_amean numeric
@attribute spectralFluxUV_sma3nz_amean numeric
@attribute loudnessPeaksPerSec numeric
@attribute VoicedSegmentsPerSec numeric
@attribute MeanVoicedSegmentLengthSec numeric
@attribute StddevVoicedSegmentLengthSec numeric
@attribute MeanUnvoicedSegmentLength numeric
@attribute StddevUnvoicedSegmentLength numeric
@attribute equivalentSoundLevel_dBp numeric
@attribute class numeric

@data

'unknown',2.944685e+01,6.876004e-02,2.728480e+01,2.948752e+01,3.105989e+01,3.775089e+00,3.311360e+01,3.571848e+01,2.254366e+01,1.033684e+01,4.011038e-01,5.120562e-01,2.368749e-01,3.458823e-01,5.760074e-01,3.391325e-01,4.093776e+00,2.195571e+00,4.098979e+00,2.168073e+00,1.317750e-01,4.831530e-01,2.061980e+01,4.831239e-01,1.246843e+01,9.035729e-01,6.085397e-01,1.772234e+01,-6.211496e+00,-2.319718e+00,1.913929e-02,8.725734e-01,1.030300e+00,9.065740e-01,7.197738e+00,2.231966e-01,7.450959e+00,1.128798e+00,2.654317e+01,3.430263e-01,5.552808e+02,2.531553e-01,1.410648e+03,9.141820e-02,-9.226373e+01,-9.980009e-01,1.548246e+03,1.067371e-01,1.066642e+03,1.896668e-01,-9.917280e+01,-8.555477e-01,2.541188e+03,6.749865e-02,8.925473e+02,2.572849e-01,-1.018579e+02,-8.098493e-01,-1.711901e+01,-3.552389e-01,2.579267e+01,2.888837e-01,6.082242e-03,3.134977e+00,-1.679560e-02,-6.612654e-01,1.484367e-01,4.577457e-01,2.432986e+01,2.949761e-01,1.108037e+01,1.161840e+00,-3.005885e+00,-3.769899e+00,-1.102271e+01,-1.287099e+00,-1.341547e+01,2.165139e+01,-1.656742e-02,-4.341030e-05,1.114431e-01,3.903904e+00,3.524673e+00,1.488571e-01,1.079887e-01,1.148571e-01,9.181879e-02,-2.527911e+01,?
'unknown',2.944685e+01,6.876004e-02,2.728480e+01,2.948752e+01,3.105989e+01,3.775089e+00,3.311360e+01,3.571848e+01,2.254366e+01,1.033684e+01,4.011038e-01,5.120562e-01,2.368749e-01,3.458823e-01,5.760074e-01,3.391325e-01,4.093776e+00,2.195571e+00,4.098979e+00,2.168073e+00,1.317750e-01,4.831530e-01,2.061980e+01,4.831239e-01,1.246843e+01,9.035729e-01,6.085397e-01,1.772234e+01,-6.211496e+00,-2.319718e+00,1.913929e-02,8.725734e-01,1.030300e+00,9.065740e-01,7.197738e+00,2.231966e-01,7.450959e+00,1.128798e+00,2.654317e+01,3.430263e-01,5.552808e+02,2.531553e-01,1.410648e+03,9.141820e-02,-9.226373e+01,-9.980009e-01,1.548246e+03,1.067371e-01,1.066642e+03,1.896668e-01,-9.917280e+01,-8.555477e-01,2.541188e+03,6.749865e-02,8.925473e+02,2.572849e-01,-1.018579e+02,-8.098493e-01,-1.711901e+01,-3.552389e-01,2.579267e+01,2.888837e-01,6.082242e-03,3.134977e+00,-1.679560e-02,-6.612654e-01,1.484367e-01,4.577457e-01,2.432986e+01,2.949761e-01,1.108037e+01,1.161840e+00,-3.005885e+00,-3.769899e+00,-1.102271e+01,-1.287099e+00,-1.341547e+01,2.165139e+01,-1.656742e-02,-4.341030e-05,1.114431e-01,3.903904e+00,3.524673e+00,1.488571e-01,1.079887e-01,1.148571e-01,9.181879e-02,-2.527911e+01,?
'unknown',2.944685e+01,6.876004e-02,2.728480e+01,2.948752e+01,3.105989e+01,3.775089e+00,3.311360e+01,3.571848e+01,2.254366e+01,1.033684e+01,4.011038e-01,5.120562e-01,2.368749e-01,3.458823e-01,5.760074e-01,3.391325e-01,4.093776e+00,2.195571e+00,4.098979e+00,2.168073e+00,1.317750e-01,4.831530e-01,2.061980e+01,4.831239e-01,1.246843e+01,9.035729e-01,6.085397e-01,1.772234e+01,-6.211496e+00,-2.319718e+00,1.913929e-02,8.725734e-01,1.030300e+00,9.065740e-01,7.197738e+00,2.231966e-01,7.450959e+00,1.128798e+00,2.654317e+01,3.430263e-01,5.552808e+02,2.531553e-01,1.410648e+03,9.141820e-02,-9.226373e+01,-9.980009e-01,1.548246e+03,1.067371e-01,1.066642e+03,1.896668e-01,-9.917280e+01,-8.555477e-01,2.541188e+03,6.749865e-02,8.925473e+02,2.572849e-01,-1.018579e+02,-8.098493e-01,-1.711901e+01,-3.552389e-01,2.579267e+01,2.888837e-01,6.082242e-03,3.134977e+00,-1.679560e-02,-6.612654e-01,1.484367e-01,4.577457e-01,2.432986e+01,2.949761e-01,1.108037e+01,1.161840e+00,-3.005885e+00,-3.769899e+00,-1.102271e+01,-1.287099e+00,-1.341547e+01,2.165139e+01,-1.656742e-02,-4.341030e-05,1.114431e-01,3.903904e+00,3.524673e+00,1.488571e-01,1.079887e-01,1.148571e-01,9.181879e-02,-2.527911e+01,?
'unknown',2.944685e+01,6.876004e-02,2.728480e+01,2.948752e+01,3.105989e+01,3.775089e+00,3.311360e+01,3.571848e+01,2.254366e+01,1.033684e+01,4.011038e-01,5.120562e-01,2.368749e-01,3.458823e-01,5.760074e-01,3.391325e-01,4.093776e+00,2.195571e+00,4.098979e+00,2.168073e+00,1.317750e-01,4.831530e-01,2.061980e+01,4.831239e-01,1.246843e+01,9.035729e-01,6.085397e-01,1.772234e+01,-6.211496e+00,-2.319718e+00,1.913929e-02,8.725734e-01,1.030300e+00,9.065740e-01,7.197738e+00,2.231966e-01,7.450959e+00,1.128798e+00,2.654317e+01,3.430263e-01,5.552808e+02,2.531553e-01,1.410648e+03,9.141820e-02,-9.226373e+01,-9.980009e-01,1.548246e+03,1.067371e-01,1.066642e+03,1.896668e-01,-9.917280e+01,-8.555477e-01,2.541188e+03,6.749865e-02,8.925473e+02,2.572849e-01,-1.018579e+02,-8.098493e-01,-1.711901e+01,-3.552389e-01,2.579267e+01,2.888837e-01,6.082242e-03,3.134977e+00,-1.679560e-02,-6.612654e-01,1.484367e-01,4.577457e-01,2.432986e+01,2.949761e-01,1.108037e+01,1.161840e+00,-3.005885e+00,-3.769899e+00,-1.102271e+01,-1.287099e+00,-1.341547e+01,2.165139e+01,-1.656742e-02,-4.341030e-05,1.114431e-01,3.903904e+00,3.524673e+00,1.488571e-01,1.079887e-01,1.148571e-01,9.181879e-02,-2.527911e+01,?
'unknown',2.944685e+01,6.876004e-02,2.728480e+01,2.948752e+01,3.105989e+01,3.775089e+00,3.311360e+01,3.571848e+01,2.254366e+01,1.033684e+01,4.011038e-01,5.120562e-01,2.368749e-01,3.458823e-01,5.760074e-01,3.391325e-01,4.093776e+00,2.195571e+00,4.098979e+00,2.168073e+00,1.317750e-01,4.831530e-01,2.061980e+01,4.831239e-01,1.246843e+01,9.035729e-01,6.085397e-01,1.772234e+01,-6.211496e+00,-2.319718e+00,1.913929e-02,8.725734e-01,1.030300e+00,9.065740e-01,7.197738e+00,2.231966e-01,7.450959e+00,1.128798e+00,2.654317e+01,3.430263e-01,5.552808e+02,2.531553e-01,1.410648e+03,9.141820e-02,-9.226373e+01,-9.980009e-01,1.548246e+03,1.067371e-01,1.066642e+03,1.896668e-01,-9.917280e+01,-8.555477e-01,2.541188e+03,6.749865e-02,8.925473e+02,2.572849e-01,-1.018579e+02,-8.098493e-01,-1.711901e+01,-3.552389e-01,2.579267e+01,2.888837e-01,6.082242e-03,3.134977e+00,-1.679560e-02,-6.612654e-01,1.484367e-01,4.577457e-01,2.432986e+01,2.949761e-01,1.108037e+01,1.161840e+00,-3.005885e+00,-3.769899e+00,-1.102271e+01,-1.287099e+00,-1.341547e+01,2.165139e+01,-1.656742e-02,-4.341030e-05,1.114431e-01,3.903904e+00,3.524673e+00,1.488571e-01,1.079887e-01,1.148571e-01,9.181879e-02,-2.527911e+01,?
'unknown',2.944685e+01,6.876004e-02,2.728480e+01,2.948752e+01,3.105989e+01,3.775089e+00,3.311360e+01,3.571848e+01,2.254366e+01,1.033684e+01,4.011038e-01,5.120562e-01,2.368749e-01,3.458823e-01,5.760074e-01,3.391325e-01,4.093776e+00,2.195571e+00,4.098979e+00,2.168073e+00,1.317750e-01,4.831530e-01,2.061980e+01,4.831239e-01,1.246843e+01,9.035729e-01,6.085397e-01,1.772234e+01,-6.211496e+00,-2.319718e+00,1.913929e-02,8.725734e-01,1.030300e+00,9.065740e-01,7.197738e+00,2.231966e-01,7.450959e+00,1.128798e+00,2.654317e+01,3.430263e-01,5.552808e+02,2.531553e-01,1.410648e+03,9.141820e-02,-9.226373e+01,-9.980009e-01,1.548246e+03,1.067371e-01,1.066642e+03,1.896668e-01,-9.917280e+01,-8.555477e-01,2.541188e+03,6.749865e-02,8.925473e+02,2.572849e-01,-1.018579e+02,-8.098493e-01,-1.711901e+01,-3.552389e-01,2.579267e+01,2.888837e-01,6.082242e-03,3.134977e+00,-1.679560e-02,-6.612654e-01,1.484367e-01,4.577457e-01,2.432986e+01,2.949761e-01,1.108037e+01,1.161840e+00,-3.005885e+00,-3.769899e+00,-1.102271e+01,-1.287099e+00,-1.341547e+01,2.165139e+01,-1.656742e-02,-4.341030e-05,1.114431e-01,3.903904e+00,3.524673e+00,1.488571e-01,1.079887e-01,1.148571e-01,9.181879e-02,-2.527911e+01,?
'unknown',2.944685e+01,6.876004e-02,2.728480e+01,2.948752e+01,3.105989e+01,3.775089e+00,3.311360e+01,3.571848e+01,2.254366e+01,1.033684e+01,4.011038e-01,5.120562e-01,2.368749e-01,3.458823e-01,5.760074e-01,3.391325e-01,4.093776e+00,2.195571e+00,4.098979e+00,2.168073e+00,1.317750e-01,4.831530e-01,2.061980e+01,4.831239e-01,1.246843e+01,9.035729e-01,6.085397e-01,1.772234e+01,-6.211496e+00,-2.319718e+00,1.913929e-02,8.725734e-01,1.030300e+00,9.065740e-01,7.197738e+00,2.231966e-01,7.450959e+00,1.128798e+00,2.654317e+01,3.430263e-01,5.552808e+02,2.531553e-01,1.410648e+03,9.141820e-02,-9.226373e+01,-9.980009e-01,1.548246e+03,1.067371e-01,1.066642e+03,1.896668e-01,-9.917280e+01,-8.555477e-01,2.541188e+03,6.749865e-02,8.925473e+02,2.572849e-01,-1.018579e+02,-8.098493e-01,-1.711901e+01,-3.552389e-01,2.579267e+01,2.888837e-01,6.082242e-03,3.134977e+00,-1.679560e-02,-6.612654e-01,1.484367e-01,4.577457e-01,2.432986e+01,2.949761e-01,1.108037e+01,1.161840e+00,-3.005885e+00,-3.769899e+00,-1.102271e+01,-1.287099e+00,-1.341547e+01,2.165139e+01,-1.656742e-02,-4.341030e-05,1.114431e-01,3.903904e+00,3.524673e+00,1.488571e-01,1.079887e-01,1.148571e-01,9.181879e-02,-2.527911e+01,?
'unknown',2.944685e+01,6.876004e-02,2.728480e+01,2.948752e+01,3.105989e+01,3.775089e+00,3.311360e+01,3.571848e+01,2.254366e+01,1.033684e+01,4.011038e-01,5.120562e-01,2.368749e-01,3.458823e-01,5.760074e-01,3.391325e-01,4.093776e+00,2.195571e+00,4.098979e+00,2.168073e+00,1.317750e-01,4.831530e-01,2.061980e+01,4.831239e-01,1.246843e+01,9.035729e-01,6.085397e-01,1.772234e+01,-6.211496e+00,-2.319718e+00,1.913929e-02,8.725734e-01,1.030300e+00,9.065740e-01,7.197738e+00,2.231966e-01,7.450959e+00,1.128798e+00,2.654317e+01,3.430263e-01,5.552808e+02,2.531553e-01,1.410648e+03,9.141820e-02,-9.226373e+01,-9.980009e-01,1.548246e+03,1.067371e-01,1.066642e+03,1.896668e-01,-9.917280e+01,-8.555477e-01,2.541188e+03,6.749865e-02,8.925473e+02,2.572849e-01,-1.018579e+02,-8.098493e-01,-1.711901e+01,-3.552389e-01,2.579267e+01,2.888837e-01,6.082242e-03,3.134977e+00,-1.679560e-02,-6.612654e-01,1.484367e-01,4.577457e-01,2.432986e+01,2.949761e-01,1.108037e+01,1.161840e+00,-3.005885e+00,-3.769899e+00,-1.102271e+01,-1.287099e+00,-1.341547e+01,2.165139e+01,-1.656742e-02,-4.341030e-05,1.114431e-01,3.903904e+00,3.524673e+00,1.488571e-01,1.079887e-01,1.148571e-01,9.181879e-02,-2.527911e+01,?
'unknown',2.944685e+01,6.876004e-02,2.728480e+01,2.948752e+01,3.105989e+01,3.775089e+00,3.311360e+01,3.571848e+01,2.254366e+01,1.033684e+01,4.011038e-01,5.120562e-01,2.368749e-01,3.458823e-01,5.760074e-01,3.391325e-01,4.093776e+00,2.195571e+00,4.098979e+00,2.168073e+00,1.317750e-01,4.831530e-01,2.061980e+01,4.831239e-01,1.246843e+01,9.035729e-01,6.085397e-01,1.772234e+01,-6.211496e+00,-2.319718e+00,1.913929e-02,8.725734e-01,1.030300e+00,9.065740e-01,7.197738e+00,2.231966e-01,7.450959e+00,1.128798e+00,2.654317e+01,3.430263e-01,5.552808e+02,2.531553e-01,1.410648e+03,9.141820e-02,-9.226373e+01,-9.980009e-01,1.548246e+03,1.067371e-01,1.066642e+03,1.896668e-01,-9.917280e+01,-8.555477e-01,2.541188e+03,6.749865e-02,8.925473e+02,2.572849e-01,-1.018579e+02,-8.098493e-01,-1.711901e+01,-3.552389e-01,2.579267e+01,2.888837e-01,6.082242e-03,3.134977e+00,-1.679560e-02,-6.612654e-01,1.484367e-01,4.577457e-01,2.432986e+01,2.949761e-01,1.108037e+01,1.161840e+00,-3.005885e+00,-3.769899e+00,-1.102271e+01,-1.287099e+00,-1.341547e+01,2.165139e+01,-1.656742e-02,-4.341030e-05,1.114431e-01,3.903904e+00,3.524673e+00,1.488571e-01,1.079887e-01,1.148571e-01,9.181879e-02,-2.527911e+01,?
