@relation openSMILE_features

@attribute name string
@attribute F0semitoneFrom27.5Hz_sma3nz_amean numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_stddevNorm numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_percentile20.0 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_percentile50.0 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_percentile80.0 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2 numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope numeric
@attribute F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope numeric
@attribute loudness_sma3_amean numeric
@attribute loudness_sma3_stddevNorm numeric
@attribute loudness_sma3_percentile20.0 numeric
@attribute loudness_sma3_percentile50.0 numeric
@attribute loudness_sma3_percentile80.0 numeric
@attribute loudness_sma3_pctlrange0-2 numeric
@attribute loudness_sma3_meanRisingSlope numeric
@attribute loudness_sma3_stddevRisingSlope numeric
@attribute loudness_sma3_meanFallingSlope numeric
@attribute loudness_sma3_stddevFallingSlope numeric
@attribute spectralFlux_sma3_amean numeric
@attribute spectralFlux_sma3_stddevNorm numeric
@attribute mfcc1_sma3_amean numeric
@attribute mfcc1_sma3_stddevNorm numeric
@attribute mfcc2_sma3_amean numeric
@attribute mfcc2_sma3_stddevNorm numeric
@attribute mfcc3_sma3_amean numeric
@attribute mfcc3_sma3_stddevNorm numeric
@attribute mfcc4_sma3_amean numeric
@attribute mfcc4_sma3_stddevNorm numeric
@attribute jitterLocal_sma3nz_amean numeric
@attribute jitterLocal_sma3nz_stddevNorm numeric
@attribute shimmerLocaldB_sma3nz_amean numeric
@attribute shimmerLocaldB_sma3nz_stddevNorm numeric
@attribute HNRdBACF_sma3nz_amean numeric
@attribute HNRdBACF_sma3nz_stddevNorm numeric
@attribute logRelF0-H1-H2_sma3nz_amean numeric
@attribute logRelF0-H1-H2_sma3nz_stddevNorm numeric
@attribute logRelF0-H1-A3_sma3nz_amean numeric
@attribute logRelF0-H1-A3_sma3nz_stddevNorm numeric
@attribute F1frequency_sma3nz_amean numeric
@attribute F1frequency_sma3nz_stddevNorm numeric
@attribute F1bandwidth_sma3nz_amean numeric
@attribute F1bandwidth_sma3nz_stddevNorm numeric
@attribute F1amplitudeLogRelF0_sma3nz_amean numeric
@attribute F1amplitudeLogRelF0_sma3nz_stddevNorm numeric
@attribute F2frequency_sma3nz_amean numeric
@attribute F2frequency_sma3nz_stddevNorm numeric
@attribute F2bandwidth_sma3nz_amean numeric
@attribute F2bandwidth_sma3nz_stddevNorm numeric
@attribute F2amplitudeLogRelF0_sma3nz_amean numeric
@attribute F2amplitudeLogRelF0_sma3nz_stddevNorm numeric
@attribute F3frequency_sma3nz_amean numeric
@attribute F3frequency_sma3nz_stddevNorm numeric
@attribute F3bandwidth_sma3nz_amean numeric
@attribute F3bandwidth_sma3nz_stddevNorm numeric
@attribute F3amplitudeLogRelF0_sma3nz_amean numeric
@attribute F3amplitudeLogRelF0_sma3nz_stddevNorm numeric
@attribute alphaRatioV_sma3nz_amean numeric
@attribute alphaRatioV_sma3nz_stddevNorm numeric
@attribute hammarbergIndexV_sma3nz_amean numeric
@attribute hammarbergIndexV_sma3nz_stddevNorm numeric
@attribute slopeV0-500_sma3nz_amean numeric
@attribute slopeV0-500_sma3nz_stddevNorm numeric
@attribute slopeV500-1500_sma3nz_amean numeric
@attribute slopeV500-1500_sma3nz_stddevNorm numeric
@attribute spectralFluxV_sma3nz_amean numeric
@attribute spectralFluxV_sma3nz_stddevNorm numeric
@attribute mfcc1V_sma3nz_amean numeric
@attribute mfcc1V_sma3nz_stddevNorm numeric
@attribute mfcc2V_sma3nz_amean numeric
@attribute mfcc2V_sma3nz_stddevNorm numeric
@attribute mfcc3V_sma3nz_amean numeric
@attribute mfcc3V_sma3nz_stddevNorm numeric
@attribute mfcc4V_sma3nz_amean numeric
@attribute mfcc4V_sma3nz_stddevNorm numeric
@attribute alphaRatioUV_sma3nz_amean numeric
@attribute hammarbergIndexUV_sma3nz_amean numeric
@attribute slopeUV0-500_sma3nz_amean numeric
@attribute slopeUV500-1500_sma3nz_amean numeric
@attribute spectralFluxUV_sma3nz_amean numeric
@attribute loudnessPeaksPerSec numeric
@attribute VoicedSegmentsPerSec numeric
@attribute MeanVoicedSegmentLengthSec numeric
@attribute StddevVoicedSegmentLengthSec numeric
@attribute MeanUnvoicedSegmentLength numeric
@attribute StddevUnvoicedSegmentLength numeric
@attribute equivalentSoundLevel_dBp numeric
@attribute class numeric

@data

'unknown',3.604353e+01,6.385953e-02,3.399619e+01,3.582020e+01,3.826555e+01,4.269367e+00,6.309065e+01,9.681079e+01,3.534592e+01,4.885219e+01,3.560129e-01,7.741634e-01,1.457847e-01,2.567848e-01,5.727372e-01,4.269525e-01,7.335734e+00,3.908958e+00,7.563705e+00,4.790523e+00,1.260434e-01,9.221820e-01,8.875719e+00,1.135962e+00,-1.697103e+01,-8.576080e-01,-7.683960e+00,-1.532568e+00,-3.264760e+01,-4.278601e-01,2.661407e-02,9.581560e-01,1.492554e+00,8.013266e-01,7.868839e+00,3.979376e-01,3.817167e+00,2.365715e+00,2.252658e+01,2.728588e-01,7.282658e+02,2.132655e-01,1.518621e+03,1.291951e-01,-1.029391e+02,-9.101158e-01,1.624473e+03,1.043375e-01,1.189738e+03,2.156238e-01,-1.023706e+02,-8.669863e-01,2.524281e+03,5.800880e-02,1.086437e+03,3.166432e-01,-1.064134e+02,-7.982625e-01,-1.018336e+01,-6.232656e-01,2.119317e+01,3.616509e-01,8.964524e-02,1.916438e-01,-1.081010e-02,-1.369664e+00,1.726716e-01,7.342146e-01,1.343087e+01,5.629737e-01,-2.020436e+01,-8.063035e-01,-1.265771e+01,-1.015988e+00,-3.601220e+01,-4.002093e-01,-3.278242e+00,1.182877e+01,6.852079e-02,7.354970e-03,7.606719e-02,5.505506e+00,3.822938e+00,1.257895e-01,1.107541e-01,1.186486e-01,8.253296e-02,-2.590988e+01,?
'unknown',3.604353e+01,6.385953e-02,3.399619e+01,3.582020e+01,3.826555e+01,4.269367e+00,6.309065e+01,9.681079e+01,3.534592e+01,4.885219e+01,3.560129e-01,7.741634e-01,1.457847e-01,2.567848e-01,5.727372e-01,4.269525e-01,7.335734e+00,3.908958e+00,7.563705e+00,4.790523e+00,1.260434e-01,9.221820e-01,8.875719e+00,1.135962e+00,-1.697103e+01,-8.576080e-01,-7.683960e+00,-1.532568e+00,-3.264760e+01,-4.278601e-01,2.661407e-02,9.581560e-01,1.492554e+00,8.013266e-01,7.868839e+00,3.979376e-01,3.817167e+00,2.365715e+00,2.252658e+01,2.728588e-01,7.282658e+02,2.132655e-01,1.518621e+03,1.291951e-01,-1.029391e+02,-9.101158e-01,1.624473e+03,1.043375e-01,1.189738e+03,2.156238e-01,-1.023706e+02,-8.669863e-01,2.524281e+03,5.800880e-02,1.086437e+03,3.166432e-01,-1.064134e+02,-7.982625e-01,-1.018336e+01,-6.232656e-01,2.119317e+01,3.616509e-01,8.964524e-02,1.916438e-01,-1.081010e-02,-1.369664e+00,1.726716e-01,7.342146e-01,1.343087e+01,5.629737e-01,-2.020436e+01,-8.063035e-01,-1.265771e+01,-1.015988e+00,-3.601220e+01,-4.002093e-01,-3.278242e+00,1.182877e+01,6.852079e-02,7.354970e-03,7.606719e-02,5.505506e+00,3.822938e+00,1.257895e-01,1.107541e-01,1.186486e-01,8.253296e-02,-2.590988e+01,?
'unknown',3.604353e+01,6.385953e-02,3.399619e+01,3.582020e+01,3.826555e+01,4.269367e+00,6.309065e+01,9.681079e+01,3.534592e+01,4.885219e+01,3.560129e-01,7.741634e-01,1.457847e-01,2.567848e-01,5.727372e-01,4.269525e-01,7.335734e+00,3.908958e+00,7.563705e+00,4.790523e+00,1.260434e-01,9.221820e-01,8.875719e+00,1.135962e+00,-1.697103e+01,-8.576080e-01,-7.683960e+00,-1.532568e+00,-3.264760e+01,-4.278601e-01,2.661407e-02,9.581560e-01,1.492554e+00,8.013266e-01,7.868839e+00,3.979376e-01,3.817167e+00,2.365715e+00,2.252658e+01,2.728588e-01,7.282658e+02,2.132655e-01,1.518621e+03,1.291951e-01,-1.029391e+02,-9.101158e-01,1.624473e+03,1.043375e-01,1.189738e+03,2.156238e-01,-1.023706e+02,-8.669863e-01,2.524281e+03,5.800880e-02,1.086437e+03,3.166432e-01,-1.064134e+02,-7.982625e-01,-1.018336e+01,-6.232656e-01,2.119317e+01,3.616509e-01,8.964524e-02,1.916438e-01,-1.081010e-02,-1.369664e+00,1.726716e-01,7.342146e-01,1.343087e+01,5.629737e-01,-2.020436e+01,-8.063035e-01,-1.265771e+01,-1.015988e+00,-3.601220e+01,-4.002093e-01,-3.278242e+00,1.182877e+01,6.852079e-02,7.354970e-03,7.606719e-02,5.505506e+00,3.822938e+00,1.257895e-01,1.107541e-01,1.186486e-01,8.253296e-02,-2.590988e+01,?
'unknown',3.604353e+01,6.385953e-02,3.399619e+01,3.582020e+01,3.826555e+01,4.269367e+00,6.309065e+01,9.681079e+01,3.534592e+01,4.885219e+01,3.560129e-01,7.741634e-01,1.457847e-01,2.567848e-01,5.727372e-01,4.269525e-01,7.335734e+00,3.908958e+00,7.563705e+00,4.790523e+00,1.260434e-01,9.221820e-01,8.875719e+00,1.135962e+00,-1.697103e+01,-8.576080e-01,-7.683960e+00,-1.532568e+00,-3.264760e+01,-4.278601e-01,2.661407e-02,9.581560e-01,1.492554e+00,8.013266e-01,7.868839e+00,3.979376e-01,3.817167e+00,2.365715e+00,2.252658e+01,2.728588e-01,7.282658e+02,2.132655e-01,1.518621e+03,1.291951e-01,-1.029391e+02,-9.101158e-01,1.624473e+03,1.043375e-01,1.189738e+03,2.156238e-01,-1.023706e+02,-8.669863e-01,2.524281e+03,5.800880e-02,1.086437e+03,3.166432e-01,-1.064134e+02,-7.982625e-01,-1.018336e+01,-6.232656e-01,2.119317e+01,3.616509e-01,8.964524e-02,1.916438e-01,-1.081010e-02,-1.369664e+00,1.726716e-01,7.342146e-01,1.343087e+01,5.629737e-01,-2.020436e+01,-8.063035e-01,-1.265771e+01,-1.015988e+00,-3.601220e+01,-4.002093e-01,-3.278242e+00,1.182877e+01,6.852079e-02,7.354970e-03,7.606719e-02,5.505506e+00,3.822938e+00,1.257895e-01,1.107541e-01,1.186486e-01,8.253296e-02,-2.590988e+01,?
'unknown',3.604353e+01,6.385953e-02,3.399619e+01,3.582020e+01,3.826555e+01,4.269367e+00,6.309065e+01,9.681079e+01,3.534592e+01,4.885219e+01,3.560129e-01,7.741634e-01,1.457847e-01,2.567848e-01,5.727372e-01,4.269525e-01,7.335734e+00,3.908958e+00,7.563705e+00,4.790523e+00,1.260434e-01,9.221820e-01,8.875719e+00,1.135962e+00,-1.697103e+01,-8.576080e-01,-7.683960e+00,-1.532568e+00,-3.264760e+01,-4.278601e-01,2.661407e-02,9.581560e-01,1.492554e+00,8.013266e-01,7.868839e+00,3.979376e-01,3.817167e+00,2.365715e+00,2.252658e+01,2.728588e-01,7.282658e+02,2.132655e-01,1.518621e+03,1.291951e-01,-1.029391e+02,-9.101158e-01,1.624473e+03,1.043375e-01,1.189738e+03,2.156238e-01,-1.023706e+02,-8.669863e-01,2.524281e+03,5.800880e-02,1.086437e+03,3.166432e-01,-1.064134e+02,-7.982625e-01,-1.018336e+01,-6.232656e-01,2.119317e+01,3.616509e-01,8.964524e-02,1.916438e-01,-1.081010e-02,-1.369664e+00,1.726716e-01,7.342146e-01,1.343087e+01,5.629737e-01,-2.020436e+01,-8.063035e-01,-1.265771e+01,-1.015988e+00,-3.601220e+01,-4.002093e-01,-3.278242e+00,1.182877e+01,6.852079e-02,7.354970e-03,7.606719e-02,5.505506e+00,3.822938e+00,1.257895e-01,1.107541e-01,1.186486e-01,8.253296e-02,-2.590988e+01,?
'unknown',3.604353e+01,6.385953e-02,3.399619e+01,3.582020e+01,3.826555e+01,4.269367e+00,6.309065e+01,9.681079e+01,3.534592e+01,4.885219e+01,3.560129e-01,7.741634e-01,1.457847e-01,2.567848e-01,5.727372e-01,4.269525e-01,7.335734e+00,3.908958e+00,7.563705e+00,4.790523e+00,1.260434e-01,9.221820e-01,8.875719e+00,1.135962e+00,-1.697103e+01,-8.576080e-01,-7.683960e+00,-1.532568e+00,-3.264760e+01,-4.278601e-01,2.661407e-02,9.581560e-01,1.492554e+00,8.013266e-01,7.868839e+00,3.979376e-01,3.817167e+00,2.365715e+00,2.252658e+01,2.728588e-01,7.282658e+02,2.132655e-01,1.518621e+03,1.291951e-01,-1.029391e+02,-9.101158e-01,1.624473e+03,1.043375e-01,1.189738e+03,2.156238e-01,-1.023706e+02,-8.669863e-01,2.524281e+03,5.800880e-02,1.086437e+03,3.166432e-01,-1.064134e+02,-7.982625e-01,-1.018336e+01,-6.232656e-01,2.119317e+01,3.616509e-01,8.964524e-02,1.916438e-01,-1.081010e-02,-1.369664e+00,1.726716e-01,7.342146e-01,1.343087e+01,5.629737e-01,-2.020436e+01,-8.063035e-01,-1.265771e+01,-1.015988e+00,-3.601220e+01,-4.002093e-01,-3.278242e+00,1.182877e+01,6.852079e-02,7.354970e-03,7.606719e-02,5.505506e+00,3.822938e+00,1.257895e-01,1.107541e-01,1.186486e-01,8.253296e-02,-2.590988e+01,?
'unknown',3.604353e+01,6.385953e-02,3.399619e+01,3.582020e+01,3.826555e+01,4.269367e+00,6.309065e+01,9.681079e+01,3.534592e+01,4.885219e+01,3.560129e-01,7.741634e-01,1.457847e-01,2.567848e-01,5.727372e-01,4.269525e-01,7.335734e+00,3.908958e+00,7.563705e+00,4.790523e+00,1.260434e-01,9.221820e-01,8.875719e+00,1.135962e+00,-1.697103e+01,-8.576080e-01,-7.683960e+00,-1.532568e+00,-3.264760e+01,-4.278601e-01,2.661407e-02,9.581560e-01,1.492554e+00,8.013266e-01,7.868839e+00,3.979376e-01,3.817167e+00,2.365715e+00,2.252658e+01,2.728588e-01,7.282658e+02,2.132655e-01,1.518621e+03,1.291951e-01,-1.029391e+02,-9.101158e-01,1.624473e+03,1.043375e-01,1.189738e+03,2.156238e-01,-1.023706e+02,-8.669863e-01,2.524281e+03,5.800880e-02,1.086437e+03,3.166432e-01,-1.064134e+02,-7.982625e-01,-1.018336e+01,-6.232656e-01,2.119317e+01,3.616509e-01,8.964524e-02,1.916438e-01,-1.081010e-02,-1.369664e+00,1.726716e-01,7.342146e-01,1.343087e+01,5.629737e-01,-2.020436e+01,-8.063035e-01,-1.265771e+01,-1.015988e+00,-3.601220e+01,-4.002093e-01,-3.278242e+00,1.182877e+01,6.852079e-02,7.354970e-03,7.606719e-02,5.505506e+00,3.822938e+00,1.257895e-01,1.107541e-01,1.186486e-01,8.253296e-02,-2.590988e+01,?
'unknown',3.604353e+01,6.385953e-02,3.399619e+01,3.582020e+01,3.826555e+01,4.269367e+00,6.309065e+01,9.681079e+01,3.534592e+01,4.885219e+01,3.560129e-01,7.741634e-01,1.457847e-01,2.567848e-01,5.727372e-01,4.269525e-01,7.335734e+00,3.908958e+00,7.563705e+00,4.790523e+00,1.260434e-01,9.221820e-01,8.875719e+00,1.135962e+00,-1.697103e+01,-8.576080e-01,-7.683960e+00,-1.532568e+00,-3.264760e+01,-4.278601e-01,2.661407e-02,9.581560e-01,1.492554e+00,8.013266e-01,7.868839e+00,3.979376e-01,3.817167e+00,2.365715e+00,2.252658e+01,2.728588e-01,7.282658e+02,2.132655e-01,1.518621e+03,1.291951e-01,-1.029391e+02,-9.101158e-01,1.624473e+03,1.043375e-01,1.189738e+03,2.156238e-01,-1.023706e+02,-8.669863e-01,2.524281e+03,5.800880e-02,1.086437e+03,3.166432e-01,-1.064134e+02,-7.982625e-01,-1.018336e+01,-6.232656e-01,2.119317e+01,3.616509e-01,8.964524e-02,1.916438e-01,-1.081010e-02,-1.369664e+00,1.726716e-01,7.342146e-01,1.343087e+01,5.629737e-01,-2.020436e+01,-8.063035e-01,-1.265771e+01,-1.015988e+00,-3.601220e+01,-4.002093e-01,-3.278242e+00,1.182877e+01,6.852079e-02,7.354970e-03,7.606719e-02,5.505506e+00,3.822938e+00,1.257895e-01,1.107541e-01,1.186486e-01,8.253296e-02,-2.590988e+01,?
'unknown',3.604353e+01,6.385953e-02,3.399619e+01,3.582020e+01,3.826555e+01,4.269367e+00,6.309065e+01,9.681079e+01,3.534592e+01,4.885219e+01,3.560129e-01,7.741634e-01,1.457847e-01,2.567848e-01,5.727372e-01,4.269525e-01,7.335734e+00,3.908958e+00,7.563705e+00,4.790523e+00,1.260434e-01,9.221820e-01,8.875719e+00,1.135962e+00,-1.697103e+01,-8.576080e-01,-7.683960e+00,-1.532568e+00,-3.264760e+01,-4.278601e-01,2.661407e-02,9.581560e-01,1.492554e+00,8.013266e-01,7.868839e+00,3.979376e-01,3.817167e+00,2.365715e+00,2.252658e+01,2.728588e-01,7.282658e+02,2.132655e-01,1.518621e+03,1.291951e-01,-1.029391e+02,-9.101158e-01,1.624473e+03,1.043375e-01,1.189738e+03,2.156238e-01,-1.023706e+02,-8.669863e-01,2.524281e+03,5.800880e-02,1.086437e+03,3.166432e-01,-1.064134e+02,-7.982625e-01,-1.018336e+01,-6.232656e-01,2.119317e+01,3.616509e-01,8.964524e-02,1.916438e-01,-1.081010e-02,-1.369664e+00,1.726716e-01,7.342146e-01,1.343087e+01,5.629737e-01,-2.020436e+01,-8.063035e-01,-1.265771e+01,-1.015988e+00,-3.601220e+01,-4.002093e-01,-3.278242e+00,1.182877e+01,6.852079e-02,7.354970e-03,7.606719e-02,5.505506e+00,3.822938e+00,1.257895e-01,1.107541e-01,1.186486e-01,8.253296e-02,-2.590988e+01,?
